Dialga	1	2	ex	steel	dragon	time distortion - if there are other pokémon on your bench, this pokémon cannot enter the field using an mp move.
Tauros	2	2	c	normal		none
Armaldo	3	1	r	rock	bug	swift swim - if there is an adjacent water-type pokémon, this pokémon gains +1mp
Charmander	4	3	uc	fire		none
Mightyena	5	2	uc	dark		none
Ekans	6	3	c	poison		none
Bayleef	7	2	c	grass		spicy scent - this pokémon gains +20 damage in battles in your turn
Snubbull	8	2	c	fairy		none
Plusle	9	3	c	electric		plus - when minun is adjacent to this pokémon, the white attacks of your electric pokémon gain the battle opponent becomes paralyezed
Seedot	10	2	c	grass		none
Metagross	11	1	ex	steel	psychic	none
Sentret	12	2	c	normal		none
Golem	13	1	uc	rock	ground	none
Spinarak	14	3	uc	bug	poison	sticky web - other pokémon cannot use fly away to pass over this pokémon
Aipom	15	3	uc	normal		run off - before using this pokémon, you can switch its position with another one of your own pokémon in an adjacent space.
Sandshrew	16	2	c	ground		sand veil - if this pokémon is to be attacked, it may slip past the attacking pokémon
Murkrow	17	3	r	dark	flying	none
Caterpie	18	1	uc	bug		none
Mudkip	19	3	uc	water		none
Bidoof	20	2	c	normal		none
Steelix	21	1	r	steel	ground	none
Marill	22	2	c	water	fairy	none
Raticate	23	2	c	normal		none
Machop	24	2	c	fighting		none
Luxray	25	2	r	electric		blue spark - the dodges of opposing pokémon adjacent to this pokémon become misses.
Poliwag	26	3	c	water		none
Teddiursa	27	2	c	normal		none
Tyrogue	28	2	c	fighting		none
Chespin	29	2	uc	grass		none
Lugia	30	2	ex	psychic	flying	marine rage - this pokémon games +10 damage for each water-type pokémon in each player's bench
Shinx	31	3	c	electric		none
Aron	32	2	uc	steel	rock	none
Emolga	33	3	c	electric	flying	none
Doduo	34	3	c	normal	flying	none
Treecko	35	3	uc	grass		wall-climb - while on the bench, this pokémon can mp move over non-ghost-type pokémon
Heracross	36	2	r	bug	fighting	none
Deino	37	2	c	dark	dragon	none
Combee	38	3	uc	bug	flying	thicket slip - this pokémon can mp move past grass-type pokémon on the field
Squirtle	39	3	uc	water		none
Meowth	40	2	r	normal		none
Zubat	41	3	c	poison	flying	none
Ho-Oh	42	2	ex	fire	flying	serene light - when this pokémon is knocked out, all pokémon in your p.c. are moved to the bench (this pokémon excluded).
Skarmory	43	2	r	steel	flying	none
Audino	44	1	c	normal		assist - any pokemon adjacent to this pokemon will do +30 damage.
Machamp	45	2	r	fighting		guts - if this pokémon has a special condition, it deals +50 damage
Kyogre	46	1	ex	water		primal rage - if the opponent has groudon, kyogre or rayquaza on the field, this pokémon gets mp +1 and does +20 damage
